,,,time,reward,length,instance,episode,checkpoint
0,10x10_0_inst,10x10_0_inst,39.3011257648468,0.48750000000000004,115,10x10_0_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_0_inst,42.3853759765625,0.6875,111,10x10_0_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_0_inst,37.222097396850586,0.725,101,10x10_0_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_0_inst,37.822535037994385,0.75,100,10x10_0_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_0_inst,37.5623881816864,0.775,100,10x10_0_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_0_inst,36.955299377441406,0.75,100,10x10_0_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_0_inst,37.20209550857544,0.75,100,10x10_0_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_0_inst,30.846380949020386,0.75,100,10x10_0_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_0_inst,40.914722204208374,0.4375,114,10x10_0_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_0_inst,36.69749569892883,0.8,102,10x10_0_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_0_inst,43.69964075088501,0.5875,115,10x10_0_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_0_inst,36.89661169052124,0.75,104,10x10_0_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_0_inst,36.80553603172302,0.85,103,10x10_0_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_0_inst,38.449734926223755,0.8125,102,10x10_0_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_0_inst,36.38780736923218,0.85,103,10x10_0_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_0_inst,32.14738607406616,0.775,101,10x10_0_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_0_inst,31.120310068130493,0.8125,100,10x10_0_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_0_inst,37.03346514701843,0.85,100,10x10_0_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_0_inst,38.33293628692627,0.6,102,10x10_0_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_0_inst,36.46529269218445,0.775,100,10x10_0_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_1_inst,47.215364933013916,0.76,128,10x10_1_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_1_inst,49.53460383415222,0.75,131,10x10_1_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_1_inst,36.81129336357117,0.84,112,10x10_1_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_1_inst,37.18624520301819,0.8,100,10x10_1_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_1_inst,39.6168794631958,0.74,100,10x10_1_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_1_inst,31.76141595840454,0.8,100,10x10_1_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_1_inst,34.009852170944214,0.84,100,10x10_1_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_1_inst,40.90631985664368,0.76,101,10x10_1_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_1_inst,36.742122650146484,0.86,102,10x10_1_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_1_inst,40.1316556930542,0.8,109,10x10_1_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_1_inst,45.79674029350281,0.8,120,10x10_1_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_1_inst,37.39310169219971,0.8,104,10x10_1_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_1_inst,35.39029121398926,0.8,101,10x10_1_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_1_inst,40.245837926864624,0.84,104,10x10_1_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_1_inst,37.604530334472656,0.86,102,10x10_1_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_1_inst,36.9498450756073,0.79,101,10x10_1_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_1_inst,34.617562770843506,0.85,100,10x10_1_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_1_inst,34.52966380119324,0.8,101,10x10_1_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_1_inst,38.653252840042114,0.78,105,10x10_1_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_1_inst,38.137335777282715,0.84,100,10x10_1_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_2_inst,45.307268142700195,0.7142857142857143,115,10x10_2_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_2_inst,49.567365407943726,0.6632653061224489,118,10x10_2_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_2_inst,39.21290898323059,0.8163265306122449,104,10x10_2_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_2_inst,42.539063930511475,0.826530612244898,100,10x10_2_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_2_inst,43.821372747421265,0.5918367346938775,102,10x10_2_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_2_inst,37.59499979019165,0.8163265306122449,100,10x10_2_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_2_inst,44.59118127822876,0.7857142857142857,100,10x10_2_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_2_inst,40.237399101257324,0.8061224489795918,100,10x10_2_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_2_inst,43.59817719459534,0.7653061224489796,105,10x10_2_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_2_inst,43.945035457611084,0.653061224489796,108,10x10_2_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_2_inst,44.47491455078125,0.8367346938775511,110,10x10_2_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_2_inst,41.83182168006897,0.8061224489795918,104,10x10_2_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_2_inst,43.08208179473877,0.7244897959183674,103,10x10_2_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_2_inst,43.0395827293396,0.7959183673469388,101,10x10_2_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_2_inst,47.53752279281616,0.653061224489796,103,10x10_2_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_2_inst,45.634485483169556,0.8877551020408163,101,10x10_2_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_2_inst,45.391661167144775,0.7959183673469388,102,10x10_2_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_2_inst,48.33103799819946,0.6632653061224489,102,10x10_2_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_2_inst,49.761688470840454,0.6938775510204082,101,10x10_2_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_2_inst,46.710691690444946,0.8163265306122449,101,10x10_2_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_3_inst,56.43255925178528,0.6781609195402298,116,10x10_3_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_3_inst,48.604182720184326,0.7931034482758621,101,10x10_3_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_3_inst,46.42275881767273,0.7586206896551724,100,10x10_3_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_3_inst,49.181315898895264,0.8390804597701149,100,10x10_3_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_3_inst,47.5113570690155,0.8160919540229885,100,10x10_3_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_3_inst,45.210986614227295,0.8045977011494253,100,10x10_3_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_3_inst,45.12542200088501,0.7816091954022988,100,10x10_3_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_3_inst,41.861530780792236,0.7471264367816092,100,10x10_3_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_3_inst,53.37982535362244,0.7816091954022988,104,10x10_3_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_3_inst,54.42992615699768,0.7931034482758621,105,10x10_3_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_3_inst,53.17193293571472,0.7586206896551724,108,10x10_3_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_3_inst,53.59307670593262,0.7701149425287357,108,10x10_3_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_3_inst,53.617039918899536,0.896551724137931,110,10x10_3_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_3_inst,53.645785331726074,0.7471264367816092,102,10x10_3_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_3_inst,54.017707109451294,0.7471264367816092,104,10x10_3_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_3_inst,59.7040741443634,0.6896551724137931,108,10x10_3_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_3_inst,47.14525318145752,0.7471264367816092,105,10x10_3_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_3_inst,46.33266639709473,0.7816091954022988,102,10x10_3_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_3_inst,52.22408604621887,0.735632183908046,111,10x10_3_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_3_inst,49.776203632354736,0.8390804597701149,101,10x10_3_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_4_inst,59.163973569869995,0.7857142857142857,113,10x10_4_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_4_inst,58.58738875389099,0.6938775510204082,111,10x10_4_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_4_inst,51.22911763191223,0.7857142857142857,103,10x10_4_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_4_inst,56.791162967681885,0.7040816326530612,101,10x10_4_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_4_inst,51.759613037109375,0.8163265306122449,100,10x10_4_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_4_inst,55.29576659202576,0.6836734693877551,100,10x10_4_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_4_inst,52.84009385108948,0.826530612244898,100,10x10_4_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_4_inst,54.08811712265015,0.7346938775510203,100,10x10_4_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_4_inst,48.07312750816345,0.7755102040816326,100,10x10_4_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_4_inst,60.04455280303955,0.7244897959183674,110,10x10_4_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_4_inst,58.81002163887024,0.5,112,10x10_4_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_4_inst,55.66364240646362,0.6734693877551021,102,10x10_4_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_4_inst,48.99606800079346,0.8163265306122449,101,10x10_4_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_4_inst,56.75749135017395,0.826530612244898,103,10x10_4_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_4_inst,47.197861433029175,0.7551020408163265,101,10x10_4_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_4_inst,58.85038757324219,0.7244897959183674,104,10x10_4_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_4_inst,48.41603183746338,0.7959183673469388,100,10x10_4_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_4_inst,52.9382107257843,0.5306122448979591,101,10x10_4_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_4_inst,51.92048668861389,0.8877551020408163,100,10x10_4_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_4_inst,50.862040519714355,0.8163265306122449,101,10x10_4_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_5_inst,56.94226670265198,0.6288659793814433,121,10x10_5_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_5_inst,54.67118787765503,0.5051546391752577,121,10x10_5_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_5_inst,43.74903464317322,0.7422680412371134,100,10x10_5_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_5_inst,49.19539213180542,0.6597938144329897,100,10x10_5_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_5_inst,40.35215926170349,0.7422680412371134,100,10x10_5_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_5_inst,41.18844127655029,0.7938144329896908,100,10x10_5_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_5_inst,46.2837233543396,0.711340206185567,101,10x10_5_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_5_inst,40.974663734436035,0.7628865979381443,100,10x10_5_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_5_inst,60.33418416976929,0.5360824742268041,106,10x10_5_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_5_inst,60.69693922996521,0.6391752577319587,109,10x10_5_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_5_inst,69.42613363265991,0.5567010309278351,119,10x10_5_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_5_inst,68.34594202041626,0.5876288659793815,117,10x10_5_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_5_inst,54.550992488861084,0.7628865979381443,107,10x10_5_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_5_inst,62.49594974517822,0.6082474226804124,104,10x10_5_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_5_inst,55.24167513847351,0.9278350515463918,100,10x10_5_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_5_inst,54.992329359054565,0.7525773195876289,100,10x10_5_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_5_inst,48.43824362754822,0.8041237113402062,100,10x10_5_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_5_inst,51.4803900718689,0.7628865979381443,101,10x10_5_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_5_inst,52.28709077835083,0.865979381443299,102,10x10_5_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_5_inst,51.394272565841675,0.8144329896907216,100,10x10_5_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_6_inst,69.16707754135132,0.4943820224719101,116,10x10_6_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_6_inst,61.68300938606262,0.752808988764045,109,10x10_6_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_6_inst,57.5806360244751,0.7303370786516854,106,10x10_6_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_6_inst,59.80003643035889,0.8539325842696629,100,10x10_6_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_6_inst,50.27318024635315,0.8314606741573034,100,10x10_6_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_6_inst,53.67106509208679,0.8764044943820225,100,10x10_6_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_6_inst,62.67634963989258,0.6741573033707865,101,10x10_6_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_6_inst,59.56907796859741,0.6404494382022472,100,10x10_6_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_6_inst,63.396292209625244,0.6629213483146068,101,10x10_6_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_6_inst,59.81100130081177,0.7078651685393258,102,10x10_6_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_6_inst,69.78077960014343,0.7191011235955056,112,10x10_6_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_6_inst,62.03378486633301,0.6292134831460674,108,10x10_6_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_6_inst,56.922956228256226,0.8089887640449438,103,10x10_6_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_6_inst,64.52683854103088,0.651685393258427,106,10x10_6_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_6_inst,67.63105082511902,0.6629213483146068,108,10x10_6_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_6_inst,55.58826518058777,0.7865168539325843,101,10x10_6_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_6_inst,61.121957540512085,0.6629213483146068,104,10x10_6_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_6_inst,56.50292778015137,0.7415730337078652,103,10x10_6_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_6_inst,65.23764133453369,0.696629213483146,107,10x10_6_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_6_inst,61.24736309051514,0.6292134831460674,102,10x10_6_inst,0,10x10_19_inst/0
