,,,time,reward,length,instance,episode,checkpoint
0,10x10_0_inst,10x10_7_inst,67.7886095046997,0.6122448979591837,111,10x10_7_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_7_inst,70.55253744125366,0.7653061224489796,110,10x10_7_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_7_inst,63.01180815696716,0.6122448979591837,105,10x10_7_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_7_inst,67.96855854988098,0.6326530612244898,103,10x10_7_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_7_inst,61.556134939193726,0.5306122448979591,101,10x10_7_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_7_inst,62.27408528327942,0.6632653061224489,100,10x10_7_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_7_inst,64.55977869033813,0.7959183673469388,100,10x10_7_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_7_inst,66.94756293296814,0.7653061224489796,102,10x10_7_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_7_inst,75.5573217868805,0.5102040816326531,112,10x10_7_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_7_inst,64.50467681884766,0.7653061224489796,108,10x10_7_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_7_inst,79.03921413421631,0.5102040816326531,124,10x10_7_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_7_inst,68.43993496894836,0.5816326530612245,106,10x10_7_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_7_inst,72.47862124443054,0.5612244897959184,111,10x10_7_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_7_inst,64.82123112678528,0.8061224489795918,101,10x10_7_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_7_inst,68.2782952785492,0.7551020408163265,103,10x10_7_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_7_inst,70.73891258239746,0.5816326530612245,104,10x10_7_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_7_inst,60.26700758934021,0.7551020408163265,102,10x10_7_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_7_inst,55.55646347999573,0.7551020408163265,100,10x10_7_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_7_inst,62.412575006484985,0.6020408163265306,101,10x10_7_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_7_inst,65.65794563293457,0.7551020408163265,102,10x10_7_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_8_inst,84.45197558403015,0.7872340425531915,135,10x10_8_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_8_inst,71.4130687713623,0.6276595744680851,124,10x10_8_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_8_inst,55.411657094955444,0.8191489361702128,106,10x10_8_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_8_inst,57.26803374290466,0.5638297872340425,101,10x10_8_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_8_inst,56.566614627838135,0.574468085106383,102,10x10_8_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_8_inst,46.91760325431824,0.8297872340425532,100,10x10_8_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_8_inst,50.70502161979675,0.7978723404255319,100,10x10_8_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_8_inst,53.076141357421875,0.44680851063829785,100,10x10_8_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_8_inst,50.277599811553955,0.8191489361702128,100,10x10_8_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_8_inst,54.023157358169556,0.6702127659574468,104,10x10_8_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_8_inst,57.07724595069885,0.6382978723404256,112,10x10_8_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_8_inst,56.96927332878113,0.7340425531914894,112,10x10_8_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_8_inst,59.49253869056702,0.7659574468085106,111,10x10_8_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_8_inst,50.07607650756836,0.7872340425531915,100,10x10_8_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_8_inst,55.14841604232788,0.6702127659574468,102,10x10_8_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_8_inst,58.14149332046509,0.6808510638297872,105,10x10_8_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_8_inst,53.79764413833618,0.6914893617021276,101,10x10_8_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_8_inst,46.72292470932007,0.7659574468085106,102,10x10_8_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_8_inst,50.249252796173096,0.7978723404255319,104,10x10_8_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_8_inst,49.80177640914917,0.8404255319148937,104,10x10_8_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_9_inst,69.2885856628418,0.7411764705882353,130,10x10_9_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_9_inst,60.486163854599,0.7411764705882353,117,10x10_9_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_9_inst,55.3525013923645,0.8823529411764706,104,10x10_9_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_9_inst,56.77558660507202,0.8235294117647058,100,10x10_9_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_9_inst,50.4788818359375,0.8235294117647058,100,10x10_9_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_9_inst,50.254637241363525,0.8470588235294118,100,10x10_9_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_9_inst,58.22567367553711,0.5529411764705883,100,10x10_9_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_9_inst,45.56507658958435,0.9058823529411765,100,10x10_9_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_9_inst,46.8157594203949,0.9647058823529412,101,10x10_9_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_9_inst,64.32490420341492,0.6588235294117647,113,10x10_9_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_9_inst,52.35955262184143,0.8235294117647058,106,10x10_9_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_9_inst,52.874544620513916,0.8117647058823529,108,10x10_9_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_9_inst,54.48683142662048,0.8941176470588236,107,10x10_9_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_9_inst,59.59467101097107,0.6470588235294117,107,10x10_9_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_9_inst,60.21622037887573,0.7411764705882353,106,10x10_9_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_9_inst,52.34652543067932,0.8235294117647058,103,10x10_9_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_9_inst,55.80289006233215,0.611764705882353,101,10x10_9_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_9_inst,56.347577810287476,0.8,100,10x10_9_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_9_inst,61.16951942443848,0.7764705882352941,106,10x10_9_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_9_inst,61.35313963890076,0.8,105,10x10_9_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_10_inst,62.19710421562195,0.712962962962963,112,10x10_10_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_10_inst,60.972368240356445,0.6111111111111112,109,10x10_10_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_10_inst,53.89735174179077,0.8240740740740741,101,10x10_10_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_10_inst,60.11036443710327,0.5740740740740741,101,10x10_10_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_10_inst,51.1042754650116,0.8981481481481481,100,10x10_10_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_10_inst,52.03000235557556,0.8796296296296297,100,10x10_10_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_10_inst,55.70506405830383,0.8796296296296297,100,10x10_10_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_10_inst,46.05899739265442,0.8611111111111112,100,10x10_10_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_10_inst,61.38993287086487,0.6851851851851851,108,10x10_10_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_10_inst,58.03391408920288,0.8148148148148149,102,10x10_10_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_10_inst,59.349454164505005,0.7962962962962963,112,10x10_10_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_10_inst,60.77946758270264,0.6111111111111112,107,10x10_10_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_10_inst,60.66744422912598,0.6851851851851851,104,10x10_10_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_10_inst,60.705161333084106,0.7777777777777778,106,10x10_10_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_10_inst,58.32012462615967,0.787037037037037,108,10x10_10_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_10_inst,52.98834824562073,0.8055555555555556,100,10x10_10_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_10_inst,49.591312408447266,0.8333333333333334,100,10x10_10_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_10_inst,51.40256333351135,0.8796296296296297,102,10x10_10_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_10_inst,57.08301377296448,0.7222222222222222,102,10x10_10_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_10_inst,61.105650424957275,0.75,101,10x10_10_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_11_inst,72.01994943618774,0.5402298850574713,122,10x10_11_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_11_inst,62.99489092826843,0.7126436781609196,108,10x10_11_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_11_inst,56.48849678039551,0.8045977011494253,100,10x10_11_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_11_inst,58.83328557014465,0.7586206896551724,100,10x10_11_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_11_inst,55.35916709899902,0.7816091954022988,100,10x10_11_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_11_inst,54.76735258102417,0.7816091954022988,100,10x10_11_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_11_inst,64.74048924446106,0.6896551724137931,101,10x10_11_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_11_inst,58.52180361747742,0.7586206896551724,100,10x10_11_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_11_inst,52.23111438751221,0.6896551724137931,104,10x10_11_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_11_inst,54.96730899810791,0.7241379310344828,103,10x10_11_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_11_inst,60.759072065353394,0.7126436781609196,107,10x10_11_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_11_inst,53.2065269947052,0.6781609195402298,102,10x10_11_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_11_inst,56.43867588043213,0.7586206896551724,100,10x10_11_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_11_inst,72.59848189353943,0.45977011494252873,111,10x10_11_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_11_inst,64.50341129302979,0.7011494252873562,107,10x10_11_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_11_inst,62.369794845581055,0.7586206896551724,104,10x10_11_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_11_inst,63.478341817855835,0.6206896551724138,104,10x10_11_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_11_inst,58.85611033439636,0.6091954022988506,101,10x10_11_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_11_inst,61.71417260169983,0.6206896551724138,101,10x10_11_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_11_inst,58.552196741104126,0.7126436781609196,103,10x10_11_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_12_inst,69.40606117248535,0.7717391304347826,115,10x10_12_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_12_inst,62.9352126121521,0.7717391304347826,107,10x10_12_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_12_inst,66.54543972015381,0.8369565217391304,104,10x10_12_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_12_inst,60.66717004776001,0.8586956521739131,100,10x10_12_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_12_inst,52.85868525505066,0.8913043478260869,100,10x10_12_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_12_inst,67.49027132987976,0.6630434782608696,100,10x10_12_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_12_inst,55.634827613830566,0.8586956521739131,100,10x10_12_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_12_inst,49.69395112991333,0.782608695652174,100,10x10_12_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_12_inst,69.64768743515015,0.8478260869565217,107,10x10_12_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_12_inst,71.30531787872314,0.6086956521739131,108,10x10_12_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_12_inst,73.31912851333618,0.6521739130434783,116,10x10_12_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_12_inst,61.613778829574585,0.4782608695652174,102,10x10_12_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_12_inst,64.24396324157715,0.6847826086956521,103,10x10_12_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_12_inst,62.58379888534546,0.7608695652173914,102,10x10_12_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_12_inst,67.04020285606384,0.44565217391304346,106,10x10_12_inst,0,10x10_14_inst/0
0,10x10_15_inst,10x10_12_inst,67.69516038894653,0.7065217391304348,102,10x10_12_inst,0,10x10_15_inst/0
0,10x10_16_inst,10x10_12_inst,58.94516348838806,0.75,101,10x10_12_inst,0,10x10_16_inst/0
0,10x10_17_inst,10x10_12_inst,64.35502982139587,0.6413043478260869,102,10x10_12_inst,0,10x10_17_inst/0
0,10x10_18_inst,10x10_12_inst,70.55877828598022,0.7065217391304348,107,10x10_12_inst,0,10x10_18_inst/0
0,10x10_19_inst,10x10_12_inst,74.88310647010803,0.7173913043478262,110,10x10_12_inst,0,10x10_19_inst/0
0,10x10_0_inst,10x10_13_inst,69.03711771965027,0.4787234042553191,110,10x10_13_inst,0,10x10_0_inst/0
0,10x10_1_inst,10x10_13_inst,66.9223644733429,0.8085106382978724,107,10x10_13_inst,0,10x10_1_inst/0
0,10x10_2_inst,10x10_13_inst,67.84012842178345,0.8191489361702128,103,10x10_13_inst,0,10x10_2_inst/0
0,10x10_3_inst,10x10_13_inst,66.19656658172607,0.7978723404255319,100,10x10_13_inst,0,10x10_3_inst/0
0,10x10_4_inst,10x10_13_inst,75.03745794296265,0.5425531914893618,106,10x10_13_inst,0,10x10_4_inst/0
0,10x10_5_inst,10x10_13_inst,69.72109079360962,0.648936170212766,101,10x10_13_inst,0,10x10_5_inst/0
0,10x10_6_inst,10x10_13_inst,64.05466198921204,0.7340425531914894,100,10x10_13_inst,0,10x10_6_inst/0
0,10x10_7_inst,10x10_13_inst,68.06571698188782,0.7340425531914894,100,10x10_13_inst,0,10x10_7_inst/0
0,10x10_8_inst,10x10_13_inst,69.08098125457764,0.5106382978723405,106,10x10_13_inst,0,10x10_8_inst/0
0,10x10_9_inst,10x10_13_inst,66.82079839706421,0.7340425531914894,109,10x10_13_inst,0,10x10_9_inst/0
0,10x10_10_inst,10x10_13_inst,68.10774207115173,0.8085106382978724,105,10x10_13_inst,0,10x10_10_inst/0
0,10x10_11_inst,10x10_13_inst,69.69408249855042,0.7659574468085106,106,10x10_13_inst,0,10x10_11_inst/0
0,10x10_12_inst,10x10_13_inst,71.79487657546997,0.6382978723404256,103,10x10_13_inst,0,10x10_12_inst/0
0,10x10_13_inst,10x10_13_inst,65.64093685150146,0.7340425531914894,101,10x10_13_inst,0,10x10_13_inst/0
0,10x10_14_inst,10x10_13_inst,59.93364977836609,0.7765957446808511,101,10x10_13_inst,0,10x10_14_inst/0
